id,식품군,식품명_정규화,상태,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
eopaeryu-mic-geu-jepum-jogi-camjogi,어패류 및 그 제품,조기(참조기),생,어패류 및 그 제품/조기(참조기)/생,118.0,19.02,4.04,0.0,0.0,"조기(참조기), 생것, 조기(참조기), 굴비, 소금에 절여 말린것, 조기(참조기), 젓갈"
eopaeryu-mic-geu-jepum-juggumi,어패류 및 그 제품,주꾸미,생,어패류 및 그 제품/주꾸미/생,52.0,10.8,0.5,0.5,,"주꾸미, 생것"
eopaeryu-mic-geu-jepum-junci,어패류 및 그 제품,준치,생,어패류 및 그 제품/준치/생,90.0,18.7,1.1,0.2,,"준치, 생것, 준치, 강준치, 생것"
eopaeryu-mic-geu-jepum-jwici,어패류 및 그 제품,쥐치,생,어패류 및 그 제품/쥐치/생,312.0,38.7,2.2,34.3,,"쥐치, 생것, 쥐치, 포, 말린것, 쥐치, 포, 냉동, 쥐치, 포, 조미하여 말린것, 쥐치, 말쥐치, 생것, 쥐치, 말쥐치, 조미하여 말린것"
eopaeryu-mic-geu-jepum-camdarangeo,어패류 및 그 제품,참다랑어,생,어패류 및 그 제품/참다랑어/생,187.0,16.04,9.26,9.41,,참다랑어 샐러드
eopaeryu-mic-geu-jepum-cammaja,어패류 및 그 제품,참마자,생,어패류 및 그 제품/참마자/생,90.0,17.7,1.5,0.3,,"참마자, 생것"
eopaeryu-mic-geu-jepum-ceongsaeci,어패류 및 그 제품,청새치,생,어패류 및 그 제품/청새치/생,107.0,23.1,1.8,0.1,,"청새치, 생것"
eopaeryu-mic-geu-jepum-ceongeo,어패류 및 그 제품,청어,생,어패류 및 그 제품/청어/생,159.0,17.5,9.0,0.2,,"청어, 생것, 청어, 말린것, 청어, 삶아서 말린것, 청어, 염장, 청어, 훈제, 청어, 알, 생것, 청어, 알, 말린것, 청어, 알, 염장"
eopaeryu-mic-geu-jepum-coeo,어패류 및 그 제품,초어,생,어패류 및 그 제품/초어/생,89.0,17.1,1.7,0.2,,"초어, 생것"
eopaeryu-mic-geu-jepum-keuril,어패류 및 그 제품,크릴,생,어패류 및 그 제품/크릴/생,78.0,13.8,3.0,,,"크릴, 생것, 크릴, 삶은것, 크릴 페이스트"
eopaeryu-mic-geu-jepum-keunuseulureongi-golbaengi,어패류 및 그 제품,큰우슬우렁이(골뱅이),생,어패류 및 그 제품/큰우슬우렁이(골뱅이)/생,109.0,7.1,2.0,15.7,,큰우슬우렁이(골뱅이) 무침
eopaeryu-mic-geu-jepum-tongci,어패류 및 그 제품,통치,생,어패류 및 그 제품/통치/생,138.0,20.0,5.7,0.1,,"통치, 생것"
eopaeryu-mic-geu-jepum-turaci,어패류 및 그 제품,투라치,생,어패류 및 그 제품/투라치/생,79.0,18.1,0.1,0.5,,"투라치, 생것"
eopaeryu-mic-geu-jepum-tilrapia,어패류 및 그 제품,틸라피아,생,어패류 및 그 제품/틸라피아/생,126.0,19.3,4.7,0.2,,"틸라피아, 생것"
eopaeryu-mic-geu-jepum-pureongtonggumeong,어패류 및 그 제품,푸렁통구멍,생,어패류 및 그 제품/푸렁통구멍/생,76.0,17.4,0.2,0.2,,"푸렁통구멍, 생것"
eopaeryu-mic-geu-jepum-pulbanji,어패류 및 그 제품,풀반지,생,어패류 및 그 제품/풀반지/생,167.0,16.9,10.1,0.2,,"풀반지, 생것"
eopaeryu-mic-geu-jepum-pirami,어패류 및 그 제품,피라미,생,어패류 및 그 제품/피라미/생,105.0,18.5,2.8,0.2,,"피라미, 생것"
eopaeryu-mic-geu-jepum-haggongci,어패류 및 그 제품,학공치,생,어패류 및 그 제품/학공치/생,325.0,59.1,2.0,17.7,,"학공치, 생것, 학공치, 조미하여 말린것"
eopaeryu-mic-geu-jepum-hanci,어패류 및 그 제품,한치,생,어패류 및 그 제품/한치/생,81.0,14.9,1.8,0.3,,"한치, 생것"
eopaeryu-mic-geu-jepum-haesam,어패류 및 그 제품,해삼,생,어패류 및 그 제품/해삼/생,34.0,4.9,0.5,2.4,,"해삼, 생것, 해삼, 말린것, 해삼, 염장, 해삼, 젓갈, 해삼, 내장, 젓갈"
eopaeryu-mic-geu-jepum-haepari,어패류 및 그 제품,해파리,생,어패류 및 그 제품/해파리/생,6.0,1.3,0.0,0.1,,"해파리, 생것"
eopaeryu-mic-geu-jepum-hyangeo,어패류 및 그 제품,향어,생,어패류 및 그 제품/향어/생,158.0,18.4,8.7,0.1,,"향어, 생것"
eopaeryu-mic-geu-jepum-honggampeng,어패류 및 그 제품,홍감펭,생,어패류 및 그 제품/홍감펭/생,108.0,16.7,3.9,0.2,,"홍감펭, 생것"
eopaeryu-mic-geu-jepum-hongeo,어패류 및 그 제품,홍어,생,어패류 및 그 제품/홍어/생,87.0,19.6,0.5,0.0,,"홍어, 생것"
eopaeryu-mic-geu-jepum-hongci,어패류 및 그 제품,홍치,생,어패류 및 그 제품/홍치/생,93.0,18.9,1.4,0.1,,"홍치, 생것"
eopaeryu-mic-geu-jepum-hwangmaetungi,어패류 및 그 제품,황매퉁이,생,어패류 및 그 제품/황매퉁이/생,97.0,20.0,1.3,0.1,,"황매퉁이, 생것"
eopaeryu-mic-geu-jepum-hwangsaeci,어패류 및 그 제품,황새치,생,어패류 및 그 제품/황새치/생,117.0,15.7,4.8,2.7,,"황새치, 생것, 황새치, 구운것, 황새치, 젓갈"
eopaeryu-mic-geu-jepum-hwangeo,어패류 및 그 제품,황어,생,어패류 및 그 제품/황어/생,95.0,18.3,1.8,0.2,,"황어, 생것"
eopaeryu-mic-geu-jepum-hoesdae,어패류 및 그 제품,횟대,생,어패류 및 그 제품/횟대/생,74.0,17.1,0.1,0.3,,"횟대, 빨간횟대, 생것"
eopaeryu-mic-geu-jepum-himeci,어패류 및 그 제품,히메치,생,어패류 및 그 제품/히메치/생,99.0,20.9,1.1,0.0,,"히메치, 생것"
uyu-mic-geu-jepum-moyu,우유 및 그 제품,모유,생,우유 및 그 제품/모유/생,61.0,1.1,3.5,7.2,,모유
uyu-mic-geu-jepum-bunyu,우유 및 그 제품,분유,생,우유 및 그 제품/분유/생,498.0,13.98,23.93,56.6,47.28,"분유, 분유, 1단계, 분유, 2단계, 분유, 3단계, 분유, 전지, 분유, 탈지"
uyu-mic-geu-jepum-sanyangyu,우유 및 그 제품,산양유,생,우유 및 그 제품/산양유/생,62.0,3.16,3.62,4.03,3.48,산양유
uyu-mic-geu-jepum-syeobeos,우유 및 그 제품,셔벗,생,우유 및 그 제품/셔벗/생,143.0,0.83,2.05,30.31,21.83,셔벗
uyu-mic-geu-jepum-aiseumilkeu,우유 및 그 제품,아이스밀크,생,우유 및 그 제품/아이스밀크/생,167.0,3.4,6.4,23.9,,아이스밀크
uyu-mic-geu-jepum-aiseukeurim,우유 및 그 제품,아이스크림,생,우유 및 그 제품/아이스크림/생,178.0,3.9,8.0,23.2,15.1,"아이스크림, 딸기맛, 유지방12%, 아이스크림, 딸기맛, 유지방14.5%, 아이스크림, 바닐라맛, 아이스크림, 초콜릿맛, 유지방12%, 아이스크림, 초콜릿맛, 유지방14.7%, 아이스크림, 유지방 8%, 아이스크림, 빙과, 딸기맛, 아이스크림, 빙과, 초콜릿맛, 아이스크림, 소프트 아이스크림, 바닐라맛"
uyu-mic-geu-jepum-yeonyu,우유 및 그 제품,연유,생,우유 및 그 제품/연유/생,126.0,5.56,5.73,13.1,5.05,"연유, 점성이 낮은것, 연유, 점성이 높은것"
uyu-mic-geu-jepum-yogureuteu,우유 및 그 제품,요구르트,생,우유 및 그 제품/요구르트/생,86.0,2.67,3.09,11.98,5.905,"요구르트, 액상, 요구르트, 액상, 저당, 요구르트, 액상(농후), 딸기맛, 요구르트, 액상(농후), 플레인, 요구르트, 액상(농후), 식이섬유 첨가, 요구르트, 액상(농후), 사과맛, 식이섬유 첨가, 요구르트, 액상(농후), 저지방, 식이섬유 첨가, 요구르트, 액상(농후), 플레인, 식이섬유 첨가, 요구르트, 호상, 딸기맛, 요구르트, 호상, 망고맛, 요구르트, 호상, 플레인"
uyu-mic-geu-jepum-uyu,우유 및 그 제품,우유,생,우유 및 그 제품/우유/생,63.0,2.98,2.77,6.53,3.85,"우유, 우유, 가공우유, 딸기맛, 우유, 가공우유, 바나나맛, 우유, 가공우유, 초코맛, 우유, 가공우유, 커피맛, 우유, 강화우유, 고칼슘, 우유, 유당분해우유, 우유, 저지방우유"
uyu-mic-geu-jepum-cijeu,우유 및 그 제품,치즈,생,우유 및 그 제품/치즈/생,300.0,19.8,24.26,0.46,0.46,"치즈, 고다, 치즈, 카망베르, 치즈, 리코타, 치즈, 모차렐라, 치즈, 모차렐라, 슈레드타입, 치즈, 브리, 치즈, 브릭, 치즈, 블루, 치즈, 체다, 치즈, 카테지, 치즈, 크림, 치즈, 파르메산(파마산)"
uyu-mic-geu-jepum-keopikeurimeo,우유 및 그 제품,커피크리머,생,우유 및 그 제품/커피크리머/생,244.0,4.3,24.8,1.8,,"커피크리머, 액상, 식물성지방, 커피크리머, 액상, 유지방"
uyu-mic-geu-jepum-keopikeurimeo-garu,우유 및 그 제품,커피크리머 (가루),가루,우유 및 그 제품/커피크리머/가루,514.0,1.57,29.11,62.2,4.29,"커피크리머, 가루"
uyu-mic-geu-jepum-keurim,우유 및 그 제품,크림,생,우유 및 그 제품/크림/생,354.0,2.01,35.55,6.43,0.0,"크림, 생크림, 크림, 휘핑, 동물성, 크림, 휘핑, 식물성"
yujiryu-gocugireum,유지류,고추기름,생,유지류/고추기름/생,919.0,0.02,99.8,0.0,0.0,고추기름
yujiryu-dalggireum,유지류,닭기름,생,유지류/닭기름/생,900.0,0.0,99.8,0.0,0.0,닭기름
yujiryu-dwaejigireum,유지류,돼지기름,생,유지류/돼지기름/생,915.0,0.0,99.38,0.58,0.0,돼지기름
yujiryu-deulgireum,유지류,들기름,생,유지류/들기름/생,920.0,0.0,99.92,0.08,0.0,들기름
yujiryu-ddangkong,유지류,땅콩,생,유지류/땅콩/생,589.0,24.06,49.94,21.57,8.41,"땅콩 버터, 땅콩 버터, 청크, 땅콩 버터, 크림"
yujiryu-ddangkonggireum,유지류,땅콩기름,생,유지류/땅콩기름/생,884.0,0.0,100.0,0.0,0.0,땅콩기름
yujiryu-magarin,유지류,마가린,생,유지류/마가린/생,714.0,0.2,72.41,12.06,0.0,마가린
yujiryu-myeonsilyu,유지류,면실유,생,유지류/면실유/생,883.0,0.0,100.0,0.0,,면실유
yujiryu-beoteo,유지류,버터,생,유지류/버터/생,760.0,0.59,82.04,1.46,0.5,"버터, 가염, 버터, 무가염"
yujiryu-bogsungassigireum,유지류,복숭아씨기름,생,유지류/복숭아씨기름/생,911.0,0.5,98.9,0.3,,복숭아씨기름
yujiryu-soegireum,유지류,쇠기름,생,유지류/쇠기름/생,869.0,0.2,99.8,0.0,,쇠기름
yujiryu-syoteuning,유지류,쇼트닝,생,유지류/쇼트닝/생,917.0,0.0,99.52,0.48,0.0,쇼트닝
yujiryu-ssalgyeogireum-migangyu,유지류,쌀겨기름(미강유),생,유지류/쌀겨기름(미강유)/생,921.0,0.0,99.95,0.05,0.0,쌀겨기름(미강유)
yujiryu-amassiyu,유지류,아마씨유,생,유지류/아마씨유/생,884.0,0.11,99.98,0.0,0.0,아마씨유
yujiryu-amondeuyu,유지류,아몬드유,생,유지류/아몬드유/생,884.0,0.0,100.0,0.0,0.0,아몬드유
yujiryu-abokadoyu,유지류,아보카도유,생,유지류/아보카도유/생,917.0,0.0,99.52,0.48,0.0,아보카도유
yujiryu-yeoneogireum,유지류,연어기름,생,유지류/연어기름/생,902.0,0.0,100.0,0.0,,연어기름
yujiryu-ogsusugireum,유지류,옥수수기름,생,유지류/옥수수기름/생,919.0,0.0,99.74,0.17,0.0,옥수수기름
yujiryu-olribeuyu,유지류,올리브유,생,유지류/올리브유/생,921.0,0.0,100.0,0.0,0.0,올리브유
yujiryu-yucaessigireum,유지류,유채씨기름,생,유지류/유채씨기름/생,920.0,0.02,99.85,0.1,0.0,유채씨기름
yujiryu-isggocssigireum,유지류,잇꽃씨기름,생,유지류/잇꽃씨기름/생,892.0,0.0,100.0,0.0,,잇꽃씨기름
yujiryu-camgireum,유지류,참기름,생,유지류/참기름/생,920.0,0.0,99.84,0.13,0.0,참기름
yujiryu-kokoneosyu,유지류,코코넛유,생,유지류/코코넛유/생,918.0,0.0,99.67,0.33,0.0,코코넛유
yujiryu-konggireum,유지류,콩기름,생,유지류/콩기름/생,921.0,0.0,99.96,0.0,0.0,콩기름
yujiryu-pamyu,유지류,팜유,생,유지류/팜유/생,917.0,0.0,99.56,0.44,0.0,팜유
yujiryu-podossiyu,유지류,포도씨유,생,유지류/포도씨유/생,920.0,0.0,99.93,0.01,0.0,포도씨유
yujiryu-haebaragiyu,유지류,해바라기유,생,유지류/해바라기유/생,918.0,0.0,99.68,0.28,0.0,해바라기유
yujiryu-hoduyu,유지류,호두유,생,유지류/호두유/생,917.0,0.0,99.57,0.39,0.0,호두유
yujiryu-honhabsigmulseongyu,유지류,혼합식물성유,생,유지류/혼합식물성유/생,886.0,0.0,100.0,0.0,,혼합식물성유
yugryu-mic-geu-jepum-geowi,육류 및 그 제품,거위,생,육류 및 그 제품/거위/생,133.0,16.37,4.28,6.32,,"거위 부산물, 간, 생것"
yugryu-mic-geu-jepum-geowigogi,육류 및 그 제품,거위고기,생,육류 및 그 제품/거위고기/생,238.0,28.97,12.67,0.0,,"거위고기, 살코기, 생것, 거위고기, 살코기, 구운것"
yugryu-mic-geu-jepum-goraegogi,육류 및 그 제품,고래고기,생,육류 및 그 제품/고래고기/생,111.0,26.5,0.5,0.0,0.0,"고래고기, 생것, 고래고기, 붉은살, 냉동"
yugryu-mic-geu-jepum-ggweonggogi,육류 및 그 제품,꿩고기,생,육류 및 그 제품/꿩고기/생,122.0,27.35,0.7,0.0,,"꿩고기, 수꿩, 생것, 꿩고기, 암꿩, 생것"
yugryu-mic-geu-jepum-dalg,육류 및 그 제품,닭,생,육류 및 그 제품/닭/생,154.0,18.54,6.53,3.58,0.0,"닭 부산물, 간, 생것, 닭 부산물, 간, 삶은것, 닭 부산물, 간, 구운것(팬), 닭 부산물, 모래주머니, 생것, 닭 부산물, 모래주머니, 구운것(오븐), 닭 부산물, 심장, 생것, 닭 부산물, 심장, 삶은것, 닭 부산물, 심장, 구운것(팬), 닭 부산물, 닭발, 생것, 닭 부산물, 닭발, 삶은것, 닭 부산물, 닭발, 육수, 닭 육수"
yugryu-mic-geu-jepum-dalggaseumsal,육류 및 그 제품,닭가슴살,생,육류 및 그 제품/닭가슴살/생,145.0,17.8,3.98,9.6,3.53,"닭가슴살, 조미훈제, 닭가슴살 패티"
yugryu-mic-geu-jepum-dalggaseumsal-tongjorim,육류 및 그 제품,닭가슴살 (통조림),통조림,육류 및 그 제품/닭가슴살/통조림,109.0,23.69,1.57,0.14,0.0,"닭가슴살, 통조림, 조미"
yugryu-mic-geu-jepum-dalggogi,육류 및 그 제품,닭고기,생,육류 및 그 제품/닭고기/생,180.0,19.0,10.6,0.1,,"닭고기, 살코기, 생것, 닭고기, 살코기, 삶은것, 닭고기, 구운것, 닭고기, 살코기, 튀긴것(튀김옷), 닭고기, 전체, 튀긴것, 닭고기, 가슴, 생것, 닭고기, 가슴, 삶은것, 닭고기, 가슴, 구운것(팬), 닭고기, 가슴, 튀긴것(튀김옷), 닭고기, 날개, 생것, 닭고기, 날개, 삶은것, 닭고기, 날개, 구운것(오븐), 닭고기, 날개, 튀긴것(튀김옷), 닭고기, 다리(넓적다리), 생것, 닭고기, 다리(넓적다리), 삶은것, 닭고기, 다리(넓적다리), 구운것(팬), 닭고기, 다리(넓적다리), 튀긴것(튀김옷), 닭고기, 다리(아랫다리), 생것, 닭고기, 다리(아랫다리), 삶은것, 닭고기, 다리(아랫다리), 구운것(오븐), 닭고기, 다리(아랫다리), 튀긴것(튀김옷), 닭고기, 목, 생것, 닭고기, 목, 튀긴것(튀김옷), 닭고기, 성계, 생것, 닭고기, 영계, 삶은것, 닭고기, 오골계, 생것, 닭고기, 토종, 생것, 닭고기, 토종, 살코기, 닭고기, 토종, 껍질, 닭고기, 토종, 가슴, 닭고기, 토종, 날개, 닭고기, 토종, 다리"
yugryu-mic-geu-jepum-dalgggoci,육류 및 그 제품,닭꼬치,생,육류 및 그 제품/닭꼬치/생,252.0,16.5,12.2,19.1,,닭꼬치
yugryu-mic-geu-jepum-dalgbbyeo,육류 및 그 제품,닭뼈,생,육류 및 그 제품/닭뼈/생,7.0,0.9,0.4,,,닭뼈 육수
yugryu-mic-geu-jepum-dwaeji,육류 및 그 제품,돼지,생,육류 및 그 제품/돼지/생,112.0,17.3,4.1,0.0,,"돼지 부산물, 간, 생것, 돼지 부산물, 간, 삶은것, 돼지 부산물, 대장, 생것, 돼지 부산물, 대장, 삶은것, 돼지 부산물, 맹장, 생것, 돼지 부산물, 머리고기, 삶은것, 돼지 부산물, 비장, 생것, 돼지 부산물, 소창(곱창), 생것, 돼지 부산물, 소창(곱창), 삶은것, 돼지 부산물, 신장, 생것, 돼지 부산물, 신장, 삶은것, 돼지 부산물, 심장(염통), 생것, 돼지 부산물, 심장(염통), 삶은것, 돼지 부산물, 위(오소리감투), 생것, 돼지 부산물, 위(오소리감투), 삶은것, 돼지 부산물, 자궁, 생것, 돼지 부산물, 족발, 생것, 돼지 부산물, 족발, 삶은것, 돼지 부산물, 족발, 조미, 삶은것, 돼지 부산물, 직장, 생것, 돼지 부산물, 췌장, 생것, 돼지 부산물, 허파, 생것, 돼지 부산물, 허파, 삶은것"
yugryu-mic-geu-jepum-dwaejigogi,육류 및 그 제품,돼지고기,생,육류 및 그 제품/돼지고기/생,161.0,20.56,7.92,0.0,0.0,"돼지고기, 살코기, 생것, 돼지고기, 갈비, 생것, 돼지고기, 갈비, 삶은것, 돼지고기, 갈비, 구운것(팬), 돼지고기, 뒷다리, 생것, 돼지고기, 뒷다리, 삶은것, 돼지고기, 뒷다리, 구운것(팬), 돼지고기, 뒷다리(도가니살), 생것, 돼지고기, 뒷다리(뒷사태살), 생것, 돼지고기, 뒷다리(보섭살), 생것, 돼지고기, 뒷다리(볼기살), 생것, 돼지고기, 뒷다리(설깃살), 생것, 돼지고기, 뒷다리(홍두깨살), 생것, 돼지고기, 등심, 생것, 돼지고기, 등심, 삶은것, 돼지고기, 등심, 구운것(팬), 돼지고기, 등심(등심살), 생것, 돼지고기, 등심(등심덧살), 생것, 돼지고기, 등심(알등심살), 생것, 돼지고기, 목심, 생것, 돼지고기, 목심, 삶은것, 돼지고기, 목심, 구운것(팬), 돼지고기, 사태, 생것, 돼지고기, 사태, 삶은것, 돼지고기, 사태, 구운것(팬), 돼지고기, 삼겹살, 생것, 돼지고기, 삼겹살, 삶은것, 돼지고기, 삼겹살, 구운것(팬), 돼지고기, 삼겹살(갈매기살), 생것, 돼지고기, 삼겹살(등갈비), 생것, 돼지고기, 삼겹살(삼겹살), 생것, 돼지고기, 삼겹살(오돌삼겹), 생것, 돼지고기, 삼겹살(토시살), 생것, 돼지고기, 안심, 생것, 돼지고기, 안심, 삶은것, 돼지고기, 안심, 구운것(팬), 돼지고기, 앞다리, 생것, 돼지고기, 앞다리(꾸리살), 생것, 돼지고기, 앞다리(부채살), 생것, 돼지고기, 앞다리(앞다리살), 생것, 돼지고기, 앞다리(앞사태살), 생것, 돼지고기, 앞다리(주걱살), 생것, 돼지고기, 앞다리(항정살), 생것, 돼지고기, 앞다리, 수육용, 생것, 돼지고기, 앞다리"
yugryu-mic-geu-jepum-dwaejibulgogi,육류 및 그 제품,돼지불고기,생,육류 및 그 제품/돼지불고기/생,128.0,14.1,6.9,2.4,,"돼지불고기, 생것"
yugryu-mic-geu-jepum-malgogi,육류 및 그 제품,말고기,생,육류 및 그 제품/말고기/생,102.0,20.1,2.5,0.3,,"말고기, 살코기, 생것"
yugryu-mic-geu-jepum-mecurigogi,육류 및 그 제품,메추리고기,생,육류 및 그 제품/메추리고기/생,194.0,20.5,12.9,0.1,,"메추리고기, 생것"
yugryu-mic-geu-jepum-mesdwaejigogi,육류 및 그 제품,멧돼지고기,생,육류 및 그 제품/멧돼지고기/생,249.0,18.8,19.8,0.5,,"멧돼지고기, 생것, 멧돼지고기, 앞다리, 생것"
yugryu-mic-geu-jepum-beikeon,육류 및 그 제품,베이컨,생,육류 및 그 제품/베이컨/생,260.0,21.24,17.87,3.58,0.31,"베이컨, 베이컨, 데친것, 베이컨, 구운것(팬)"
yugryu-mic-geu-jepum-so,육류 및 그 제품,소,생,육류 및 그 제품/소/생,112.0,17.72,3.94,0.14,0.0,"소 부산물, 간, 생것, 소 부산물, 간, 삶은것, 소 부산물, 간, 구운것(팬), 소 부산물, 골, 생것, 소 부산물, 꼬리, 생것, 소 부산물, 선지(피), 생것, 소 부산물, 소장(곱창), 생것, 소 부산물, 신장, 생것, 소 부산물, 신장, 삶은것, 소 부산물, 심장, 생것, 소 부산물, 심장, 삶은것, 소 부산물, 양(위), 생것, 소 부산물, 양(위), 삶은것, 소 부산물, 천엽, 생것, 소 부산물, 허파, 생것, 소 부산물, 허파, 삶은것, 소 부산물, 혀, 생것"
yugryu-mic-geu-jepum-sogogi,육류 및 그 제품,소고기,생,육류 및 그 제품/소고기/생,217.0,20.12,13.96,0.0,0.0,"소고기, 수입산, 갈비, 구운것(오븐), 소고기, 수입산, 목심(목심살), 생것, 소고기, 수입산, 목심(목심살), 삶은것, 소고기, 수입산, 사태, 끓인것, 소고기, 수입산, 설도, 구운것(석쇠), 소고기, 수입산, 안심(안심살), 구운것, 소고기, 한우, 갈비, 생것, 소고기, 한우, 등심, 생것, 소고기, 한우, 등심, 삶은것, 소고기, 한우, 등심, 구운것(팬), 소고기, 한우, 양지, 생것, 소고기, 한우, 양지, 삶은것, 소고기, 한우, 양지, 구운것(팬), 소고기, 한우, 채끝, 생것, 소고기, 한우(1++등급), 살코기, 생것, 소고기, 한우(1++등급), 갈비, 생것, 소고기, 한우(1++등급), 갈비(꽃갈비), 생것, 소고기, 한우(1++등급), 갈비(본갈비), 생것, 소고기, 한우(1++등급), 갈비(안창살), 생것, 소고기, 한우(1++등급), 갈비(제비추리), 생것, 소고기, 한우(1++등급), 갈비(참갈비), 생것, 소고기, 한우(1++등급), 갈비(토시살), 생것, 소고기, 한우(1++등급), 등심, 생것, 소고기, 한우(1++등급), 등심(꽃등심살), 생것, 소고기, 한우(1++등급), 등심(살치살), 생것, 소고기, 한우(1++등급), 등심(아래등심살), 생것, 소고기, 한우(1++등급), 등심(윗등심살), 생것, 소고기, 한우(1++등급), 목심, 생것, 소고기, 한우(1++등급), 사태, 생것, 소고기, 한우(1++등급), 사태(뒷사태), 생것, 소고기, 한우(1++등급), 사태(뭉치사태), 생것, 소고기, 한우(1++등급), 사태(상박살), 생것, 소고기, 한우(1++등급)"
yugryu-mic-geu-jepum-sobulgogi,육류 및 그 제품,소불고기,생,육류 및 그 제품/소불고기/생,186.0,10.33,13.1,6.73,3.34,"소불고기, 볶은것"
yugryu-mic-geu-jepum-sosiji,육류 및 그 제품,소시지,생,육류 및 그 제품/소시지/생,242.0,12.5,21.0,2.9,1.1,"소시지, 말린것, 소시지, 리용소시지, 소시지, 볼로냐소시지, 소시지, 위너(비엔나)소시지, 소시지, 이탈리안소시지, 소시지, 프랑크푸르트소시지"
yugryu-mic-geu-jepum-songaji,육류 및 그 제품,송아지,생,육류 및 그 제품/송아지/생,110.0,17.18,3.98,0.08,,"송아지 부산물, 수입산, 간, 생것, 송아지 부산물, 수입산, 간, 삶은것, 송아지 부산물, 수입산, 골, 생것, 송아지 부산물, 수입산, 골, 삶은것, 송아지 부산물, 수입산, 신장, 생것, 송아지 부산물, 수입산, 신장, 삶은것, 송아지 부산물, 수입산, 심장, 생것, 송아지 부산물, 수입산, 심장, 삶은것, 송아지 부산물, 수입산, 허파, 생것, 송아지 부산물, 수입산, 허파, 삶은것, 송아지 부산물, 수입산, 혀, 생것, 송아지 부산물, 수입산, 혀, 삶은것"
yugryu-mic-geu-jepum-songajigogi,육류 및 그 제품,송아지고기,생,육류 및 그 제품/송아지고기/생,202.0,25.14,10.45,0.0,0.0,"송아지고기, 수입산, 갈비, 생것, 송아지고기, 수입산, 갈비, 삶은것, 송아지고기, 수입산, 갈비, 구운것, 송아지고기, 수입산, 등심, 생것, 송아지고기, 수입산, 등심, 삶은것, 송아지고기, 수입산, 등심, 구운것, 송아지고기, 수입산, 살코기, 생것, 송아지고기, 수입산, 살코기, 삶은것, 송아지고기, 수입산, 어깨, 생것, 송아지고기, 수입산, 어깨, 삶은것, 송아지고기, 수입산, 어깨, 구운것, 송아지고기, 수입산, 채끝(채끝살), 생것, 송아지고기, 수입산, 채끝(채끝살), 삶은것, 송아지고기, 수입산, 채끝(채끝살), 구운것(오븐)"
yugryu-mic-geu-jepum-sundae,육류 및 그 제품,순대,생,육류 및 그 제품/순대/생,150.0,9.22,7.37,11.65,2.36,"순대, 선지 비율 낮은것, 순대, 선지 비율 높은것"
yugryu-mic-geu-jepum-yanggogi,육류 및 그 제품,양고기,생,육류 및 그 제품/양고기/생,205.0,18.8,15.3,0.1,,"양고기, 수입산, 다리, 생것"
yugryu-mic-geu-jepum-yangjigugmul,육류 및 그 제품,양지국물,생,육류 및 그 제품/양지국물/생,4.0,1.0,0.0,0.0,,양지국물
yugryu-mic-geu-jepum-eorinyang,육류 및 그 제품,어린양,생,육류 및 그 제품/어린양/생,220.0,30.57,8.81,2.53,,"어린양 부산물, 수입산, 간, 생것, 어린양 부산물, 수입산, 간, 삶은것"
yugryu-mic-geu-jepum-eorinyanggogi,육류 및 그 제품,어린양고기,생,육류 및 그 제품/어린양고기/생,276.0,22.51,19.97,0.0,0.0,"어린양고기, 수입산, 갈비, 생것, 어린양고기, 수입산, 갈비, 구운것(오븐), 어린양고기, 수입산, 다리, 생것, 어린양고기, 수입산, 다리, 구운것(오븐), 어린양고기, 수입산, 살코기, 생것, 어린양고기, 수입산, 어깨, 생것, 어린양고기, 수입산, 어깨, 삶은것, 어린양고기, 수입산, 어깨, 구운것(오븐)"
yugryu-mic-geu-jepum-yeomsogogi,육류 및 그 제품,염소고기,생,육류 및 그 제품/염소고기/생,181.0,19.88,10.31,0.0,0.0,"염소고기, 생것, 염소고기, 삶은것, 염소고기, 수입산, 생것"
yugryu-mic-geu-jepum-origogi,육류 및 그 제품,오리고기,생,육류 및 그 제품/오리고기/생,277.0,28.74,16.58,0.0,0.0,"오리고기, 살코기, 생것, 오리고기, 생것, 껍질 포함, 오리고기, 삶은것, 껍질 포함, 오리고기, 구운것(팬), 껍질 포함, 오리고기, 조미훈제, 오리고기, 조미훈제, 구운것(팬)"
yugryu-mic-geu-jepum-ujoggugmul,육류 및 그 제품,우족국물,생,육류 및 그 제품/우족국물/생,2.0,0.3,0.1,0.0,,"우족국물, 중량3배물"
yugryu-mic-geu-jepum-jaragogi,육류 및 그 제품,자라고기,생,육류 및 그 제품/자라고기/생,175.0,16.4,13.4,0.5,,"자라고기, 수입산, 생것"
yugryu-mic-geu-jepum-jabbbyeogugmul,육류 및 그 제품,잡뼈국물,생,육류 및 그 제품/잡뼈국물/생,28.0,4.3,1.0,0.0,,잡뼈국물
yugryu-mic-geu-jepum-cikinneoges,육류 및 그 제품,치킨너겟,생,육류 및 그 제품/치킨너겟/생,332.0,15.3,22.7,16.63,1.12,"치킨너겟, 냉동, 치킨너겟, 냉동, 튀긴것"
yugryu-mic-geu-jepum-cilmyeonjogogi,육류 및 그 제품,칠면조고기,생,육류 및 그 제품/칠면조고기/생,144.0,21.64,5.64,0.13,0.07,"칠면조고기, 생것, 칠면조고기, 구운것"
